SEND_SQL,SEND_DATABASE,RECEIVE_DATABASE,DEST,TRANS_STATUS,SEND_DATE_UTC,SEND_DATE_LOC,SEND_UTC_OFFSET,SEND_DATA_ROW,SEND_RECORD,SEND_VOLUME,SIZE_IN_MB,SEND_IDRS_NODE,REC_IDRS_NODE,SEND_PRODUCT,REC_PRODUCT,SEND_BU,REC_BU,SEND_COUNTRY,REC_COUNTRY,RECEIVE_DATE_UTC,RECEIVE_DATE_LOC,REC_UTC_OFFSET,BATCH_NAME,BATCH_DATE
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,9/28/2019 18:57,9/28/2019 18:57,+00:00,732728,732751,898037299,856.44,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,9/28/2019 19:00,9/28/2019 19:00,+00:00,ITSCPIX2,9/28/2019 18:57
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,9/29/2019 18:53,9/29/2019 18:53,+00:00,510921,510944,626340890,597.33,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,9/29/2019 18:56,9/29/2019 18:56,+00:00,ITSCPIX2,9/29/2019 18:53
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,9/30/2019 18:58,9/30/2019 18:58,+00:00,1599265,1599288,999164118,952.88,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,9/30/2019 19:01,9/30/2019 19:01,+00:00,ITSCPIX2,9/30/2019 18:58
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/1/2019 19:02,10/1/2019 19:02,+00:00,1378310,1378333,999361226,953.07,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/1/2019 19:07,10/1/2019 19:07,+00:00,ITSCPIX2,10/1/2019 19:02
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/2/2019 19:03,10/2/2019 19:03,+00:00,1313128,1313151,999382416,953.09,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/2/2019 19:07,10/2/2019 19:07,+00:00,ITSCPIX2,10/2/2019 19:03
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/3/2019 19:02,10/3/2019 19:02,+00:00,1170975,1170998,999372463,953.08,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/3/2019 19:03,10/3/2019 19:03,+00:00,ITSCPIX2,10/3/2019 19:02
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/4/2019 20:13,10/4/2019 20:13,+00:00,1365082,1365105,999194379,952.91,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/4/2019 20:14,10/4/2019 20:14,+00:00,ITSCPIX2,10/4/2019 20:13
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/5/2019 18:57,10/5/2019 18:57,+00:00,770270,770293,944082079,900.35,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/5/2019 18:59,10/5/2019 18:59,+00:00,ITSCPIX2,10/5/2019 18:57
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/6/2019 18:56,10/6/2019 18:56,+00:00,414698,414721,508411116,484.86,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/6/2019 19:00,10/6/2019 19:00,+00:00,ITSCPIX2,10/6/2019 18:56
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/7/2019 18:58,10/7/2019 18:58,+00:00,1687034,1687057,999837358,953.52,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/7/2019 19:01,10/7/2019 19:01,+00:00,ITSCPIX2,10/7/2019 18:58
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/8/2019 19:00,10/8/2019 19:00,+00:00,1491646,1491669,999388592,953.09,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/8/2019 19:01,10/8/2019 19:01,+00:00,ITSCPIX2,10/8/2019 19:00
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/9/2019 19:01,10/9/2019 19:01,+00:00,1565857,1565880,999378875,953.08,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/9/2019 19:02,10/9/2019 19:02,+00:00,ITSCPIX2,10/9/2019 19:01
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/10/2019 19:08,10/10/2019 19:08,+00:00,1490412,1490435,999837237,953.52,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/10/2019 19:12,10/10/2019 19:12,+00:00,ITSCPIX2,10/10/2019 19:08
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/11/2019 18:59,10/11/2019 18:59,+00:00,1510574,1510597,999491566,953.19,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/11/2019 19:03,10/11/2019 19:03,+00:00,ITSCPIX2,10/11/2019 18:59
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/12/2019 18:56,10/12/2019 18:56,+00:00,792572,792595,971452005,926.45,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/12/2019 18:59,10/12/2019 18:59,+00:00,ITSCPIX2,10/12/2019 18:56
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/13/2019 18:54,10/13/2019 18:54,+00:00,475589,475612,583040165,556.03,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/13/2019 18:59,10/13/2019 18:59,+00:00,ITSCPIX2,10/13/2019 18:54
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/14/2019 18:59,10/14/2019 18:59,+00:00,1707463,1707486,999942384,953.62,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/14/2019 19:01,10/14/2019 19:01,+00:00,ITSCPIX2,10/14/2019 18:59
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/15/2019 19:01,10/15/2019 19:01,+00:00,1550987,1551010,999125983,952.84,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/15/2019 19:06,10/15/2019 19:06,+00:00,ITSCPIX2,10/15/2019 19:01
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/16/2019 19:00,10/16/2019 19:00,+00:00,1537507,1537530,999658070,953.35,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/16/2019 19:02,10/16/2019 19:02,+00:00,ITSCPIX2,10/16/2019 19:00
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/17/2019 19:00,10/17/2019 19:00,+00:00,1540553,1540576,999356573,953.06,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/17/2019 19:02,10/17/2019 19:02,+00:00,ITSCPIX2,10/17/2019 19:00
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/18/2019 19:01,10/18/2019 19:01,+00:00,1524121,1524144,999143580,952.86,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/18/2019 19:04,10/18/2019 19:04,+00:00,ITSCPIX2,10/18/2019 19:01
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/19/2019 18:57,10/19/2019 18:57,+00:00,825932,825955,999357950,953.06,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/19/2019 18:59,10/19/2019 18:59,+00:00,ITSCPIX2,10/19/2019 18:57
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/20/2019 18:55,10/20/2019 18:55,+00:00,480710,480733,589317295,562.02,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/20/2019 19:00,10/20/2019 19:00,+00:00,ITSCPIX2,10/20/2019 18:55
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/21/2019 20:40,10/21/2019 20:40,+00:00,1008913,1008936,999217575,952.93,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/21/2019 20:42,10/21/2019 20:42,+00:00,ITSCPIX2,10/21/2019 20:40
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/22/2019 19:00,10/22/2019 19:00,+00:00,1624404,1624427,999149199,952.86,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/22/2019 19:02,10/22/2019 19:02,+00:00,ITSCPIX2,10/22/2019 19:00
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/23/2019 19:03,10/23/2019 19:03,+00:00,1605833,1605856,999363683,953.07,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/23/2019 19:08,10/23/2019 19:08,+00:00,ITSCPIX2,10/23/2019 19:03
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/24/2019 19:01,10/24/2019 19:01,+00:00,1598270,1598293,999103477,952.82,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/24/2019 19:04,10/24/2019 19:04,+00:00,ITSCPIX2,10/24/2019 19:01
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/25/2019 19:04,10/25/2019 19:04,+00:00,1393382,1393405,999974326,953.65,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/25/2019 19:09,10/25/2019 19:09,+00:00,ITSCPIX2,10/25/2019 19:04
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/26/2019 19:00,10/26/2019 19:00,+00:00,1278646,1278669,999340465,953.05,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/26/2019 19:05,10/26/2019 19:05,+00:00,ITSCPIX2,10/26/2019 19:00
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/27/2019 19:53,10/27/2019 19:53,+00:00,467673,467696,573302184,546.74,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/27/2019 19:56,10/27/2019 19:56,+00:00,ITSCPIX2,10/27/2019 19:53
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/28/2019 19:54,10/28/2019 19:54,+00:00,1703300,1703323,999755724,953.44,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/28/2019 19:58,10/28/2019 19:58,+00:00,ITSCPIX2,10/28/2019 19:54
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/29/2019 19:56,10/29/2019 19:56,+00:00,1628916,1628939,999677001,953.37,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/29/2019 19:58,10/29/2019 19:58,+00:00,ITSCPIX2,10/29/2019 19:56
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/30/2019 19:57,10/30/2019 19:57,+00:00,1602033,1602056,999742318,953.43,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/30/2019 20:03,10/30/2019 20:03,+00:00,ITSCPIX2,10/30/2019 19:57
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,10/31/2019 19:55,10/31/2019 19:55,+00:00,1488905,1488928,999029734,952.75,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,10/31/2019 19:59,10/31/2019 19:59,+00:00,ITSCPIX2,10/31/2019 19:55
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/1/2019 19:56,11/1/2019 19:56,+00:00,960403,960426,999259448,952.97,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/1/2019 19:59,11/1/2019 19:59,+00:00,ITSCPIX2,11/1/2019 19:56
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/2/2019 19:53,11/2/2019 19:53,+00:00,654204,654227,801843024,764.7,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/2/2019 19:56,11/2/2019 19:56,+00:00,ITSCPIX2,11/2/2019 19:53
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/3/2019 19:53,11/3/2019 19:53,+00:00,472666,472689,579464037,552.62,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/3/2019 19:57,11/3/2019 19:57,+00:00,ITSCPIX2,11/3/2019 19:53
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/4/2019 19:59,11/4/2019 19:59,+00:00,1738100,1738123,999457240,953.16,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/4/2019 20:02,11/4/2019 20:02,+00:00,ITSCPIX2,11/4/2019 19:59
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/5/2019 19:58,11/5/2019 19:58,+00:00,1673929,1673952,999885059,953.56,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/5/2019 20:03,11/5/2019 20:03,+00:00,ITSCPIX2,11/5/2019 19:58
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/6/2019 20:00,11/6/2019 20:00,+00:00,1593657,1593680,999396294,953.1,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/6/2019 20:04,11/6/2019 20:04,+00:00,ITSCPIX2,11/6/2019 20:00
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/7/2019 19:57,11/7/2019 19:57,+00:00,1520797,1520820,999078522,952.8,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/7/2019 20:01,11/7/2019 20:01,+00:00,ITSCPIX2,11/7/2019 19:57
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/8/2019 19:59,11/8/2019 19:59,+00:00,1589700,1589723,999536120,953.23,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/8/2019 20:01,11/8/2019 20:01,+00:00,ITSCPIX2,11/8/2019 19:59
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/9/2019 19:56,11/9/2019 19:56,+00:00,803509,803532,984824930,939.2,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/9/2019 19:57,11/9/2019 19:57,+00:00,ITSCPIX2,11/9/2019 19:56
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/10/2019 19:53,11/10/2019 19:53,+00:00,475002,475025,582327618,555.35,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/10/2019 19:58,11/10/2019 19:58,+00:00,ITSCPIX2,11/10/2019 19:53
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/11/2019 19:56,11/11/2019 19:56,+00:00,1477351,1477374,999744530,953.43,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/11/2019 19:58,11/11/2019 19:58,+00:00,ITSCPIX2,11/11/2019 19:56
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/12/2019 20:34,11/12/2019 20:34,+00:00,1717074,1717097,999677017,953.37,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/12/2019 20:39,11/12/2019 20:39,+00:00,ITSCPIX2,11/12/2019 20:34
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/13/2019 20:01,11/13/2019 20:01,+00:00,1630356,1630379,999413182,953.11,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/13/2019 20:05,11/13/2019 20:05,+00:00,ITSCPIX2,11/13/2019 20:01
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/14/2019 20:02,11/14/2019 20:02,+00:00,1567855,1567878,999741302,953.43,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/14/2019 20:06,11/14/2019 20:06,+00:00,ITSCPIX2,11/14/2019 20:02
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/15/2019 19:58,11/15/2019 19:58,+00:00,1513158,1513181,999664746,953.35,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/15/2019 20:02,11/15/2019 20:02,+00:00,ITSCPIX2,11/15/2019 19:58
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/16/2019 19:55,11/16/2019 19:55,+00:00,698196,698219,855731542,816.09,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/16/2019 19:58,11/16/2019 19:58,+00:00,ITSCPIX2,11/16/2019 19:55
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/17/2019 19:53,11/17/2019 19:53,+00:00,529379,529402,648945273,618.88,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/17/2019 19:58,11/17/2019 19:58,+00:00,ITSCPIX2,11/17/2019 19:53
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/18/2019 19:57,11/18/2019 19:57,+00:00,1712000,1712023,999383534,953.09,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/18/2019 20:00,11/18/2019 20:00,+00:00,ITSCPIX2,11/18/2019 19:57
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/19/2019 19:59,11/19/2019 19:59,+00:00,1608103,1608126,999993301,953.67,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/19/2019 20:01,11/19/2019 20:01,+00:00,ITSCPIX2,11/19/2019 19:59
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/20/2019 19:58,11/20/2019 19:58,+00:00,1581930,1581953,999935778,953.61,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/20/2019 20:01,11/20/2019 20:01,+00:00,ITSCPIX2,11/20/2019 19:58
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/21/2019 19:58,11/21/2019 19:58,+00:00,1574298,1574321,999594133,953.29,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/21/2019 20:02,11/21/2019 20:02,+00:00,ITSCPIX2,11/21/2019 19:58
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/22/2019 19:59,11/22/2019 19:59,+00:00,1487663,1487686,999340136,953.05,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/22/2019 20:03,11/22/2019 20:03,+00:00,ITSCPIX2,11/22/2019 19:59
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/23/2019 19:56,11/23/2019 19:56,+00:00,786764,786787,964265491,919.6,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/23/2019 19:59,11/23/2019 19:59,+00:00,ITSCPIX2,11/23/2019 19:56
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/24/2019 19:53,11/24/2019 19:53,+00:00,465066,465089,570127141,543.72,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/24/2019 19:55,11/24/2019 19:55,+00:00,ITSCPIX2,11/24/2019 19:53
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/25/2019 19:57,11/25/2019 19:57,+00:00,1672891,1672914,999467868,953.17,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/25/2019 20:01,11/25/2019 20:01,+00:00,ITSCPIX2,11/25/2019 19:57
F5796EU1,ITORDER,ITSCPIX2,ITSCPIX2,RDY,11/26/2019 19:59,11/26/2019 19:59,+00:00,1598695,1598718,999576355,953.27,ITIDR18 - itseelm-lx0169.ikea.com,ITIDR18 - itseelm-lx0169.ikea.com,OMS,SCPIX,,,,,11/26/2019 20:02,11/26/2019 20:02,+00:00,ITSCPIX2,11/26/2019 19:59
